L	a	b	e	l
[	P	A	D	]
[	u	n	u	s	e	d	0	]
[	u	n	u	s	e	d	1	]
[	u	n	u	s	e	d	2	]
[	u	n	u	s	e	d	3	]
[	u	n	u	s	e	d	4	]
[	u	n	u	s	e	d	5	]
[	u	n	u	s	e	d	6	]
[	u	n	u	s	e	d	7	]
[	u	n	u	s	e	d	8	]
[	u	n	u	s	e	d	9	]
d	i	a	r	y
#	#	b	l	i	n	g
u	t	i	l	i	t	y
#	#	i	r	o
r	i	c	h	a	r	d	s
1	8	3	7
c	o	n	s	p	i	r	a	c	y
c	o	n	s	c	i	o	u	s
s	h	i	n	i	n	g
f	o	o	t	s	t	e	p	s
o	b	s	e	r	v	e	r
c	y	p	r	u	s
u	r	g	e	d
l	o	y	a	l	t	y
d	e	v	e	l	o	p	e	r
p	r	o	b	a	b	i	l	i	t	y
o	l	i	v	e
u	p	g	r	a	d	e	d
g	y	m
m	i	r	a	c	l	e
i	n	s	e	c	t	s
g	r	a	v	e	s
1	8	4	4
o	u	r	s	e	l	v	e	s
h	y	d	r	o	g	e	n
a	m	a	z	o	n
k	a	t	i	e
t	i	c	k	e	t	s
p	o	e	t	s
#	#	p	m
p	l	a	n	e	s
#	#	p	a	n
p	r	e	v	e	n	t	i	o	n
w	i	t	n	e	s	s	e	d
d	e	n	s	e
j	i	n
r	a	n	d	y
t	a	n	g
w	a	r	e	h	o	u	s	e
m	o	n	r	o	e
b	a	n	g
a	r	c	h	i	v	e	d
e	l	d	e	r	l	y
i	n	v	e	s	t	i	g	a	t	i	o	n	s
a	l	e	c
g	r	a	n	i	t	e
m	i	n	e	r	a	l
c	o	n	f	l	i	c	t	s
c	o	n	t	r	o	l	l	i	n	g
a	b	o	r	i	g	i	n	a	l
c	a	r	l	o
#	#	z	u
m	e	c	h	a	n	i	c	s
s	t	a	n
s	t	a	r	k
r	h	o	d	e
s	k	i	r	t
e	s	t
#	#	b	e	r	r	y
b	o	m	b	s
r	e	s	p	e	c	t	e	d
#	#	h	o	r	n
i	m	p	o	s	e	d
l	i	m	e	s	t	o	n	e
d	e	n	y
n	o	m	i	n	e	e
m	e	m	p	h	i	s
g	r	a	b	b	i	n	g
d	i	s	a	b	l	e	d
#	#	a	l	s
a	m	u	s	e	m	e	n	t
a	a
f	r	a	n	k	f	u	r	t
c	o	r	n
r	e	f	e	r	e	n	d	u	m
v	a	r	i	e	s
s	l	o	w	e	d
d	i	s	k
f	i	r	m	s
u	n	c	o	n	s	c	i	o	u	s
i	n	c	r	e	d	i	b	l	e
c	l	u	e
s	u	e
#	#	z	h	o	u
t	w	i	s	t
#	#	c	i	o
j	o	i	n	s
i	d	a	h	o
c	h	a	d
d	e	v	e	l	o	p	e	r	s
c	o	m	p	u	t	i	n	g
d	e	s	t	r	o	y	e	r
1	0	3
m	o	r	t	a	l
t	u	c	k	e	r
k	i	n	g	s	t	o	n
c	h	o	i	c	e	s
y	u
c	a	r	s	o	n
1	8	0	0
o	s
w	h	i	t	n	e	y
g	e	n	e	v	a
p	r	e	t	e	n	d
d	i	m	e	n	s	i	o	n
s	t	a	g	e	d
p	l	a	t	e	a	u
m	a	y	a
#	#	u	n	e
f	r	e	e	s	t	y	l	e
#	#	b	c
r	o	v	e	r	s
h	i	v
#	#	i	d	s
t	r	i	s	t	a	n
c	l	a	s	s	r	o	o	m
p	r	o	s	p	e	c	t
#	#	h	u	s
h	o	n	e	s	t	l	y
d	i	p	l	o	m	a
l	i	e	d
t	h	e	r	m	a	l
a	u	x	i	l	i	a	r	y
f	e	a	s	t
u	n	l	i	k	e	l	y
i	a	t	a
#	#	t	e	l
m	o	r	o	c	c	o
p	o	u	n	d	i	n	g
t	r	e	a	s	u	r	y
l	i	t	h	u	a	n	i	a
c	o	n	s	i	d	e	r	a	b	l	y
1	8	4	1
d	i	s	h
1	8	1	2
g	e	o	l	o	g	i	c	a	l
m	a	t	c	h	i	n	g
s	t	u	m	b	l	e	d
d	e	s	t	r	o	y	i	n	g
m	a	r	c	h	e	d
b	r	i	e	n
a	d	v	a	n	c	e	s
c	a	k	e
n	i	c	o	l	e
b	e	l	l	e
s	e	t	t	l	i	n	g
m	e	a	s	u	r	i	n	g
d	i	r	e	c	t	i	n	g
#	#	m	i	e
t	u	e	s	d	a	y
b	a	s	s	i	s	t
c	a	p	a	b	i	l	i	t	i	e	s
s	t	u	n	n	e	d
f	r	a	u	d
t	o	r	p	e	d	o
#	#	l	i	s	t
#	#	p	h	o	n	e
a	n	t	o	n
w	i	s	d	o	m
s	u	r	v	e	i	l	l	a	n	c	e
r	u	i	n	e	d
#	#	u	l	a	t	e
l	a	w	s	u	i	t
h	e	a	l	t	h	c	a	r	e
t	h	e	o	r	e	m
h	a	l	l	s
t	r	e	n	d
a	k	a
h	o	r	i	z	o	n	t	a	l
d	o	z	e	n	s
a	c	q	u	i	r	e
l	a	s	t	i	n	g
s	w	i	m
h	a	w	k
g	o	r	g	e	o	u	s
f	e	e	s
v	i	c	i	n	i	t	y
d	e	c	r	e	a	s	e
a	d	o	p	t	i	o	n
t	a	c	t	i	c	s
#	#	o	g	r	a	p	h	y
p	a	k	i	s	t	a	n	i
#	#	o	l	e
d	r	a	w	s
#	#	h	a	l	l
w	i	l	l	i	e
b	u	r	k	e
h	e	a	t	h
a	l	g	o	r	i	t	h	m
i	n	t	e	g	r	a	l
p	o	w	d	e	r
e	l	l	i	o	t	t
b	r	i	g	a	d	i	e	r
j	a	c	k	i	e
t	a	t	e
v	a	r	i	e	t	i	e	s
d	a	r	k	e	r
#	#	c	h	o
l	a	t	e	l	y
c	i	g	a	r	e	t	t	e
s	p	e	c	i	m	e	n	s
a	d	d	s
#	#	r	e	e
#	#	e	n	s	i	s
#	#	i	n	g	e	r
e	x	p	l	o	d	e	d
f	i	n	a	l	i	s	t
c	i	a
m	u	r	d	e	r	s
w	i	l	d	e	r	n	e	s	s
a	r	g	u	m	e	n	t	s
n	i	c	k	n	a	m	e	d
a	c	c	e	p	t	a	n	c	e
o	n	w	a	r	d	s
m	a	n	u	f	a	c	t	u	r	e
r	o	b	e	r	t	s	o	n
j	e	t	s
t	a	m	p	a
e	n	t	e	r	p	r	i	s	e	s
b	l	o	g
l	o	u	d	l	y
c	o	m	p	o	s	e	r	s
n	o	m	i	n	a	t	i	o	n	s
1	8	3	8
a	i
m	a	l	t	a
i	n	q	u	i	r	y
a	u	t	o	m	o	b	i	l	e
h	o	s	t	i	n	g
v	i	i	i
r	a	y	s
t	i	l	t	e	d
g	r	i	e	f
m	u	s	e	u	m	s
s	t	r	a	t	e	g	i	e	s
f	u	r	i	o	u	s
e	u	r	o
e	q	u	a	l	i	t	y
c	o	h	e	n
p	o	i	s	o	n
s	u	r	r	e	y
w	i	r	e	l	e	s	s
g	o	v	e	r	n	e	d
r	i	d	i	c	u	l	o	u	s
m	o	s	e	s
#	#	e	s	h
#	#	r	o	o	m
v	a	n	i	s	h	e	d
#	#	i	t	o
b	a	r	n	e	s
a	t	t	r	a	c	t
m	o	r	r	i	s	o	n
i	s	t	a	n	b	u	l
#	#	i	n	e	s	s
a	b	s	e	n	t
r	o	t	a	t	i	o	n
p	e	t	i	t	i	o	n
j	a	n	e	t
#	#	l	o	g	i	c	a	l
s	a	t	i	s	f	a	c	t	i	o	n
c	u	s	t	o	d	y
d	e	l	i	b	e	r	a	t	e	l	y
o	b	s	e	r	v	a	t	o	r	y
c	o	m	e	d	i	a	n
s	u	r	f	a	c	e	s
p	i	n	y	i	n
n	o	v	e	l	i	s	t
s	t	r	i	c	t	l	y
c	a	n	t	e	r	b	u	r	y
o	s	l	o
m	o	n	k	s
e	m	b	r	a	c	e
i	b	m
j	e	a	l	o	u	s
p	h	o	t	o	g	r	a	p	h
c	o	n	t	i	n	e	n	t
d	o	r	o	t	h	y
m	a	r	i	n	a
d	o	c
e	x	c	e	s	s
h	o	l	d	e	n
a	l	l	e	g	a	t	i	o	n	s
e	x	p	l	a	i	n	i	n	g
s	t	a	c	k
a	v	o	i	d	i	n	g
l	a	n	c	e
s	t	o	r	y	l	i	n	e
m	a	j	e	s	t	y
p	o	o	r	l	y
s	p	i	k	e
d	o	s
b	r	a	d	f	o	r	d
r	a	v	e	n
t	r	a	v	i	s
c	l	a	s	s	i	c	s
p	r	o	v	e	n
v	o	l	t	a	g	e
p	i	l	l	o	w
f	i	s	t	s
b	u	t	t
1	8	4	2
i	n	t	e	r	p	r	e	t	e	d
#	#	c	a	r
1	8	3	9
g	a	g	e
t	e	l	e	g	r	a	p	h
l	e	n	s
p	r	o	m	i	s	i	n	g
e	x	p	e	l	l	e	d
c	a	s	u	a	l
c	o	l	l	e	c	t	o	r
z	o	n	e	s
#	#	m	i	n
s	i	l	l	y
n	i	n	t	e	n	d	o
#	#	k	h
#	#	b	r	a
d	o	w	n	s	t	a	i	r	s
c	h	e	f
s	u	s	p	i	c	i	o	u	s
a	f	l
f	l	i	e	s
v	a	c	a	n	t
u	g	a	n	d	a
p	r	e	g	n	a	n	c	y
c	o	n	d	e	m	n	e	d
l	u	t	h	e	r	a	n
e	s	t	i	m	a	t	e	s
c	h	e	a	p
d	e	c	r	e	e
s	a	x	o	n
p	r	o	x	i	m	i	t	y
s	t	r	i	p	p	e	d
i	d	i	o	t
d	e	p	o	s	i	t	s
c	o	n	t	r	a	r	y
p	r	e	s	e	n	t	e	r
m	a	g	n	u	s
g	l	a	c	i	e	r
i	m
o	f	f	e	n	s	e
e	d	w	i	n
#	#	o	r	i
u	p	r	i	g	h	t
#	#	l	o	n	g
b	o	l	t
#	#	o	i	s
t	o	s	s
g	e	o	g	r	a	p	h	i	c	a	l
#	#	i	z	e	s
e	n	v	i	r	o	n	m	e	n	t	s
d	e	l	i	c	a	t	e
m	a	r	k	i	n	g
a	b	s	t	r	a	c	t
x	a	v	i	e	r
n	a	i	l	s
w	i	n	d	s	o	r
p	l	a	n	t	a	t	i	o	n
o	c	c	u	r	r	i	n	g
e	q	u	i	t	y
s	a	s	k	a	t	c	h	e	w	a	n
f	e	a	r	s
d	r	i	f	t	e	d
s	e	q	u	e	n	c	e	s
v	e	g	e	t	a	t	i	o	n
r	e	v	o	l	t
#	#	s	t	i	c
1	8	4	3
s	o	o	n	e	r
f	u	s	i	o	n
o	p	p	o	s	i	n	g
n	a	t	o
s	k	a	t	i	n	g
1	8	3	6
s	e	c	r	e	t	l	y
r	u	i	n
l	e	a	s	e
#	#	o	c
e	d	i	t
#	#	n	n	e
f	l	o	r	a
a	n	x	i	e	t	y
r	u	b	y
#	#	o	l	o	g	i	c	a	l
#	#	m	i	a
t	e	l
b	o	u	t
t	a	x	i
e	m	m	y
f	r	o	s	t
r	a	i	n	b	o	w
c	o	m	p	o	u	n	d	s
f	o	u	n	d	a	t	i	o	n	s
r	a	i	n	f	a	l	l
a	s	s	a	s	s	i	n	a	t	i	o	n
n	i	g	h	t	m	a	r	e
d	o	m	i	n	i	c	a	n
#	#	w	i	n
a	c	h	i	e	v	e	m	e	n	t	s
d	e	s	e	r	v	e
o	r	l	a	n	d	o
i	n	t	a	c	t
a	r	m	e	n	i	a
#	#	n	t	e
c	a	l	g	a	r	y
v	a	l	e	n	t	i	n	e
1	0	6
m	a	r	i	o	n
p	r	o	c	l	a	i	m	e	d
t	h	e	o	d	o	r	e
b	e	l	l	s
c	o	u	r	t	y	a	r	d
t	h	i	g	h
g	o	n	z	a	l	e	z
c	o	n	s	o	l	e
t	r	o	o	p
m	i	n	i	m	a	l
m	o	n	t	e
e	v	e	r	y	d	a	y
#	#	e	n	c	e
#	#	i	f
s	u	p	p	o	r	t	e	r
t	e	r	r	o	r	i	s	m
b	u	c	k
o	p	e	n	l	y
p	r	e	s	b	y	t	e	r	i	a	n
a	c	t	i	v	i	s	t	s
c	a	r	p	e	t
#	#	i	e	r	s
r	u	b	b	i	n	g
u	p	r	i	s	i	n	g
#	#	y	i
c	u	t	e
c	o	n	c	e	i	v	e	d
l	e	g	a	l	l	y
#	#	c	h	t
m	i	l	l	e	n	n	i	u	m
c	e	l	l	o
v	e	l	o	c	i	t	y
j	i
r	e	s	c	u	e	d
c	a	r	d	i	f	f
1	8	3	5
r	e	x
c	o	n	c	e	n	t	r	a	t	e
s	e	n	a	t	o	r	s
b	e	a	r	d
r	e	n	d	e	r	e	d
g	l	o	w	i	n	g
b	a	t	t	a	l	i	o	n	s
s	c	o	u	t	s
c	o	m	p	e	t	i	t	o	r	s
s	c	u	l	p	t	o	r
c	a	t	a	l	o	g	u	e
a	r	c	t	i	c
i	o	n
r	a	j	a
b	i	c	y	c	l	e
w	o	w
g	l	a	n	c	i	n	g
l	a	w	n
#	#	w	o	m	a	n
g	e	n	t	l	e	m	a	n
l	i	g	h	t	h	o	u	s	e
p	u	b	l	i	s	h
p	r	e	d	i	c	t	e	d
c	a	l	c	u	l	a	t	e	d
#	#	v	a	l
v	a	r	i	a	n	t	s
#	#	g	n	e
s	t	r	a	i	n
#	#	u	i
w	i	n	s	t	o	n
d	e	c	e	a	s	e	d
#	#	n	u	s
t	o	u	c	h	d	o	w	n	s
b	r	a	d	y
c	a	l	e	b
s	i	n	k	i	n	g
e	c	h	o	e	d
c	r	u	s	h
h	o	n
b	l	e	s	s	e	d
p	r	o	t	a	g	o	n	i	s	t
h	a	y	e	s
e	n	d	a	n	g	e	r	e	d
m	a	g	n	i	t	u	d	e
e	d	i	t	o	r	s
#	#	t	i	n	e
e	s	t	i	m	a	t	e
r	e	s	p	o	n	s	i	b	i	l	i	t	i	e	s
#	#	m	e	l
b	a	c	k	u	p
l	a	y	i	n	g
c	o	n	s	u	m	e	d
s	e	a	l	e	d
z	u	r	i	c	h
l	o	v	e	r	s
f	r	u	s	t	r	a	t	e	d
#	#	e	a	u
a	h	m	e	d
k	i	c	k	i	n	g
m	i	t
t	r	e	a	s	u	r	e	r
1	8	3	2
b	i	b	l	i	c	a	l
r	e	f	u	s	e
t	e	r	r	i	f	i	e	d
p	u	m	p
a	g	r	e	e	s
g	e	n	u	i	n	e
i	m	p	r	i	s	o	n	m	e	n	t
r	e	f	u	s	e	s
p	l	y	m	o	u	t	h
#	#	h	e	n
l	o	u
#	#	n	e	n
t	a	r	a
t	r	e	m	b	l	i	n	g
a	n	t	a	r	c	t	i	c
t	o	n
l	e	a	r	n	s
#	#	t	a	s
c	r	a	p
c	r	u	c	i	a	l
f	a	c	t	i	o	n
a	t	o	p
#	#	b	o	r	o	u	g	h
w	r	a	p
l	a	n	c	a	s	t	e	r
o	d	d	s
h	o	p	k	i	n	s
e	r	i	k
l	y	o	n
#	#	e	o	n
b	r	o	s
#	#	o	d	e
s	n	a	p
l	o	c	a	l	i	t	y
t	i	p	s
e	m	p	r	e	s	s
c	r	o	w	n	e	d
c	a	l
a	c	c	l	a	i	m	e	d
c	h	u	c	k	l	e	d
#	#	o	r	y
c	l	a	r	a
s	e	n	d	s
m	i	l	d
t	o	w	e	l
#	#	f	l
#	#	d	a	y
#	#	а
w	i	s	h	i	n	g
a	s	s	u	m	i	n	g
i	n	t	e	r	v	i	e	w	e	d
#	#	b	a	l
#	#	d	i	e
i	n	t	e	r	a	c	t	i	o	n	s
e	d	e	n
c	u	p	s
h	e	l	e	n	a
#	#	l	f
i	n	d	i	e
b	e	c	k
#	#	f	i	r	e
b	a	t	t	e	r	i	e	s
f	i	l	i	p	i	n	o
w	i	z	a	r	d
p	a	r	t	e	d
#	#	l	a	m
t	r	a	c	e	s
#	#	b	o	r	n
r	o	w	s
i	d	o	l
a	l	b	a	n	y
d	e	l	e	g	a	t	e	s
#	#	e	e	s
#	#	s	a	r
d	i	s	c	u	s	s	i	o	n	s
#	#	e	x
n	o	t	r	e
i	n	s	t	r	u	c	t	e	d
b	e	l	g	r	a	d	e
h	i	g	h	w	a	y	s
s	u	g	g	e	s	t	i	o	n
l	a	u	r	e	n
p	o	s	s	e	s	s
o	r	i	e	n	t	a	t	i	o	n
a	l	e	x	a	n	d	r	i	a
a	b	d	u	l
b	e	a	t	s
s	a	l	a	r	y
r	e	u	n	i	o	n
l	u	d	w	i	g
a	l	r	i	g	h	t
w	a	g	n	e	r
i	n	t	i	m	a	t	e
p	o	c	k	e	t	s
s	l	o	v	e	n	i	a
h	u	g	g	e	d
b	r	i	g	h	t	o	n
m	e	r	c	h	a	n	t	s
c	r	u	e	l
s	t	o	l	e
t	r	e	k
s	l	o	p	e	s
r	e	p	a	i	r	s
e	n	r	o	l	l	m	e	n	t
p	o	l	i	t	i	c	a	l	l	y
u	n	d	e	r	l	y	i	n	g
p	r	o	m	o	t	i	o	n	a	l
c	o	u	n	t	i	n	g
b	o	e	i	n	g
#	#	b	b
i	s	a	b	e	l	l	a
n	a	m	i	n	g
#	#	и
k	e	e	n
b	a	c	t	e	r	i	a
l	i	s	t	i	n	g
s	e	p	a	r	a	t	e	l	y
b	e	l	f	a	s	t
u	s	s	r
4	5	0
l	i	t	h	u	a	n	i	a	n
a	n	y	b	o	d	y
r	i	b	s
s	p	h	e	r	e
m	a	r	t	i	n	e	z
c	o	c	k
e	m	b	a	r	r	a	s	s	e	d
p	r	o	p	o	s	a	l	s
f	r	a	g	m	e	n	t	s
n	a	t	i	o	n	a	l	s
#	#	f	s
#	#	w	s	k	i
p	r	e	m	i	s	e	s
f	i	n
1	5	0	0
a	l	p	i	n	e
m	a	t	c	h	e	d
f	r	e	e	l	y
b	o	u	n	d	e	d
j	a	c	e
s	l	e	e	v	e
#	#	a	f
g	a	m	i	n	g
p	i	e	r
p	o	p	u	l	a	t	e	d
e	v	i	d	e	n	t
#	#	l	i	k	e
f	r	a	n	c	e	s
f	l	o	o	d	e	d
#	#	d	l	e
f	r	i	g	h	t	e	n	e	d
p	o	u	r
t	r	a	i	n	e	r
f	r	a	m	e	d
v	i	s	i	t	o	r
c	h	a	l	l	e	n	g	i	n	g
p	i	g
w	i	c	k	e	t	s
#	#	f	o	l	d
i	n	f	e	c	t	e	d
e	m	a	i	l
#	#	p	e	s
a	r	o	s	e
#	#	a	w
r	e	w	a	r	d
e	c	u	a	d	o	r
o	b	l	a	s	t
v	a	l	e
c	h
s	h	u	t	t	l	e
#	#	u	s	a
b	a	c	h
r	a	n	k	i	n	g	s
f	o	r	b	i	d	d	e	n
c	o	r	n	w	a	l	l
a	c	c	o	r	d	a	n	c	e
s	a	l	e	m
c	o	n	s	u	m	e	r	s
b	r	u	n	o
f	a	n	t	a	s	t	i	c
t	o	e	s
m	a	c	h	i	n	e	r	y
r	e	s	o	l	v	e	d
j	u	l	i	u	s
r	e	m	e	m	b	e	r	i	n	g
p	r	o	p	a	g	a	n	d	a
i	c	e	l	a	n	d
b	o	m	b	a	r	d	m	e	n	t
t	i	d	e
c	o	n	t	a	c	t	s
w	i	v	e	s
#	#	r	a	h
c	o	n	c	e	r	t	o
m	a	c	d	o	n	a	l	d
a	l	b	a	n	i	a
i	m	p	l	e	m	e	n	t
d	a	i	s	y
t	a	p	p	e	d
s	u	d	a	n
h	e	l	m	e	t
a	n	g	e	l	a
m	i	s	t	r	e	s	s
#	#	l	i	c
c	r	o	p
s	u	n	k
f	i	n	e	s	t
#	#	c	r	a	f	t
h	o	s	t	i	l	e
#	#	u	t	e
#	#	t	s	u
b	o	x	e	r
f	r
p	a	t	h	s
a	d	j	u	s	t	e	d
h	a	b	i	t
b	a	l	l	o	t
s	u	p	e	r	v	i	s	i	o	n
s	o	p	r	a	n	o
#	#	z	e	n
b	u	l	l	e	t	s
w	i	c	k	e	d
s	u	n	s	e	t
r	e	g	i	m	e	n	t	s
d	i	s	a	p	p	e	a	r
l	a	m	p
p	e	r	f	o	r	m	s
a	p	p
#	#	g	i	a
#	#	o	a
r	a	b	b	i	t
d	i	g	g	i	n	g
i	n	c	i	d	e	n	t	s
e	n	t	r	i	e	s
#	#	c	i	o	n
d	i	s	h	e	s
#	#	o	i
i	n	t	r	o	d	u	c	i	n	g
#	#	a	t	i
#	#	f	i	e	d
f	r	e	s	h	m	a	n
s	l	o	t
j	i	l	l
t	a	c	k	l	e	s
b	a	r	o	q	u	e
b	a	c	k	s
#	#	i	e	s	t
l	o	n	e
s	p	o	n	s	o	r
d	e	s	t	i	n	y
a	l	t	o	g	e	t	h	e	r
c	o	n	v	e	r	t
#	#	a	r	o
c	o	n	s	e	n	s	u	s
s	h	a	p	e	s
d	e	m	o	n	s	t	r	a	t	i	o	n
b	a	s	i	c	a	l	l	y
f	e	m	i	n	i	s	t
a	u	c	t	i	o	n
a	r	t	i	f	a	c	t	s
#	#	b	i	n	g
s	t	r	o	n	g	e	s	t
t	w	i	t	t	e	r
h	a	l	i	f	a	x
2	0	1	9
a	l	l	m	u	s	i	c
m	i	g	h	t	y
s	m	a	l	l	e	s	t
p	r	e	c	i	s	e
a	l	e	x	a	n	d	r	a
v	i	o	l	a
#	#	l	o	s
#	#	i	l	l	e
m	a	n	u	s	c	r	i	p	t	s
#	#	i	l	l	o
d	a	n	c	e	r	s
a	r	i
m	a	n	a	g	e	r	s
m	o	n	u	m	e	n	t	s
b	l	a	d	e	s
b	a	r	r	a	c	k	s
s	p	r	i	n	g	f	i	e	l	d
m	a	i	d	e	n
c	o	n	s	o	l	i	d	a	t	e	d
e	l	e	c	t	r	o	n
#	#	e	n	d
b	e	r	r	y
a	i	r	i	n	g
w	h	e	a	t
n	o	b	e	l
i	n	c	l	u	s	i	o	n
b	l	a	i	r
p	a	y	m	e	n	t	s
g	e	o	g	r	a	p	h	y
b	e	e
c	c
e	l	e	a	n	o	r
r	e	a	c	t
#	#	h	u	r	s	t
a	f	c
m	a	n	i	t	o	b	a
#	#	y	u
s	u
l	i	n	e	u	p
f	i	t	n	e	s	s
r	e	c	r	e	a	t	i	o	n	a	l
i	n	v	e	s	t	m	e	n	t	s
a	i	r	b	o	r	n	e
d	i	s	a	p	p	o	i	n	t	m	e	n	t
#	#	d	i	s
e	d	m	o	n	t	o	n
v	i	e	w	i	n	g
#	#	r	o	w
r	e	n	o	v	a	t	i	o	n
#	#	c	a	s	t
i	n	f	a	n	t
b	a	n	k	r	u	p	t	c	y
r	o	s	e	s
a	f	t	e	r	m	a	t	h
p	a	v	i	l	i	o	n
#	#	y	e	r
c	a	r	p	e	n	t	e	r
w	i	t	h	d	r	a	w	a	l
l	a	d	d	e	r
#	#	h	y
d	i	s	c	u	s	s	i	n	g
p	o	p	p	e	d
r	e	l	i	a	b	l	e
a	g	r	e	e	m	e	n	t	s
r	o	c	h	e	s	t	e	r
#	#	a	b	a	d
c	u	r	v	e	s
b	o	m	b	e	r	s
2	2	0
r	a	o
r	e	v	e	r	e	n	d
d	e	c	r	e	a	s	e	d
c	h	o	o	s	i	n	g
1	0	7
s	t	i	f	f
c	o	n	s	u	l	t	i	n	g
n	a	p	l	e	s
c	r	a	w	f	o	r	d
t	r	a	c	y
k	a
r	i	b	b	o	n
c	o	p	s
#	#	l	e	e
c	r	u	s	h	e	d
d	e	c	i	d	i	n	g
u	n	i	f	i	e	d
t	e	e	n	a	g	e	r
a	c	c	e	p	t	i	n	g
f	l	a	g	s	h	i	p
e	x	p	l	o	r	e	r
p	o	l	e	s
s	a	n	c	h	e	z
i	n	s	p	e	c	t	i	o	n
r	e	v	i	v	e	d
s	k	i	l	l	e	d
i	n	d	u	c	e	d
e	x	c	h	a	n	g	e	d
f	l	e	e
l	o	c	a	l	s
t	r	a	g	e	d	y
s	w	a	l	l	o	w
l	o	a	d	i	n	g
h	a	n	n	a
d	e	m	o	n	s	t	r	a	t	e
#	#	e	l	a
s	a	l	v	a	d	o	r
f	l	o	w	n
c	o	n	t	e	s	t	a	n	t	s
c	i	v	i	l	i	z	a	t	i	o	n
#	#	i	n	e	s
w	a	n	n	a
r	h	o	d	e	s
f	l	e	t	c	h	e	r
h	e	c	t	o	r
k	n	o	c	k	i	n	g
c	o	n	s	i	d	e	r	s
#	#	o	u	g	h
n	a	s	h
m	e	c	h	a	n	i	s	m	s
s	e	n	s	e	d
m	e	n	t	a	l	l	y
w	a	l	t
u	n	c	l	e	a	r
#	#	e	u	s
r	e	n	o	v	a	t	e	d
m	a	d	a	m	e
#	#	c	k	s
c	r	e	w	s
g	o	v	e	r	n	m	e	n	t	a	l
#	#	h	i	n
u	n	d	e	r	t	a	k	e	n
m	o	n	k	e	y
#	#	b	e	n
#	#	a	t	o
f	a	t	a	l
a	r	m	o	r	e	d
c	o	p	a
c	a	v	e	s
g	o	v	e	r	n	a	n	c	e
g	r	a	s	p
p	e	r	c	e	p	t	i	o	n
c	e	r	t	i	f	i	c	a	t	i	o	n
f	r	o	z	e
d	a	m	p
t	u	g	g	e	d
w	y	o	m	i	n	g
#	#	r	g
#	#	e	r	o
n	e	w	m	a	n
#	#	l	o	r
n	e	r	v	e	s
c	u	r	i	o	s	i	t	y
g	r	a	p	h
1	1	5
#	#	a	m	i
w	i	t	h	d	r	a	w
t	u	n	n	e	l	s
d	u	l	l
m	e	r	e	d	i	t	h
m	o	s	s
e	x	h	i	b	i	t	s
n	e	i	g	h	b	o	r	s
c	o	m	m	u	n	i	c	a	t	e
a	c	c	u	r	a	c	y
e	x	p	l	o	r	e	d
r	a	i	d	e	r	s
r	e	p	u	b	l	i	c	a	n	s
s	e	c	u	l	a	r
k	a	t
s	u	p	e	r	m	a	n
p	e	n	n	y
c	r	i	t	i	c	i	s	e	d
#	#	t	c	h
f	r	e	e	d
u	p	d	a	t	e
c	o	n	v	i	c	t	i	o	n
w	a	d	e
h	a	m
l	i	k	e	w	i	s	e
d	e	l	e	g	a	t	i	o	n
g	o	t	t	a
d	o	l	l
p	r	o	m	i	s	e	s
t	e	c	h	n	o	l	o	g	i	c	a	l
m	y	t	h
n	a	t	i	o	n	a	l	i	t	y
r	e	s	o	l	v	e
c	o	n	v	e	n	t
#	#	m	a	r	k
s	h	a	r	o	n
d	i	g
s	i	p
c	o	o	r	d	i	n	a	t	o	r
e	n	t	r	e	p	r	e	n	e	u	r
f	o	l	d
#	#	d	i	n	e
c	a	p	a	b	i	l	i	t	y
c	o	u	n	c	i	l	l	o	r
s	y	n	o	n	y	m
b	l	o	w	n
s	w	a	n
c	u	r	s	e	d
1	8	1	5
j	o	n	a	s
h	a	i	r	e	d
s	o	f	a
c	a	n	v	a	s
k	e	e	p	e	r
r	i	v	a	l	r	y
#	#	h	a	r	t
r	a	p	p	e	r
s	p	e	e	d	w	a	y
s	w	o	r	d	s
p	o	s	t	a	l
m	a	x	w	e	l	l
e	s	t	o	n	i	a
p	o	t	t	e	r
r	e	c	u	r	r	i	n	g
#	#	n	n
#	#	a	v	e
e	r	r	o	r	s
#	#	o	n	i
c	o	g	n	i	t	i	v	e
1	8	3	4
#	#	²
c	l	a	w	s
n	a	d	u
r	o	b	e	r	t	o
b	c	e
w	r	e	s	t	l	e	r
e	l	l	i	e
#	#	a	t	i	o	n	s
i	n	f	i	n	i	t	e
i	n	k
#	#	t	i	a
p	r	e	s	u	m	a	b	l	y
f	i	n	i	t	e
s	t	a	i	r	c	a	s	e
1	0	8
n	o	e	l
p	a	t	r	i	c	i	a
n	a	c	i	o	n	a	l
#	#	c	a	t	i	o	n
c	h	i	l	l
e	t	e	r	n	a	l
t	u
p	r	e	v	e	n	t	i	n	g
p	r	u	s	s	i	a
f	o	s	s	i	l
l	i	m	b	s
#	#	l	o	g	i	s	t
e	r	n	s	t
f	r	o	g
p	e	r	e	z
r	e	n	e
#	#	a	c	e
p	i	z	z	a
p	r	u	s	s	i	a	n
#	#	i	o	s
#	#	v	y
m	o	l	e	c	u	l	e	s
r	e	g	u	l	a	t	o	r	y
a	n	s	w	e	r	i	n	g
o	p	i	n	i	o	n	s
s	w	o	r	n
l	e	n	g	t	h	s
s	u	p	p	o	s	e	d	l	y
h	y	p	o	t	h	e	s	i	s
u	p	w	a	r	d
